builder_name:             None
type_name:                sturgeon 28
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       7499.0
length_over_all_meters:   8.4
width_meters:             2.8
draft_meters:             1.25
displaces_kgs:            2400.0
ballast_kgs:              None
steering:                 tiller
engine_name:              vovlo
engine_build_year:        1979.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93448/XXX
