builder_name:             None
type_name:                rival 34
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       32990.0
length_over_all_meters:   10.48
width_meters:             2.94
draft_meters:             1.78
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91025/XXX
