builder_name:             friendship yachts (nl)
type_name:                friendship 28
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       20500.0
length_over_all_meters:   8.7
width_meters:             2.85
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87317/XXX
