builder_name:             None
type_name:                sportina 680
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       14000.0
length_over_all_meters:   7.2
width_meters:             2.5
draft_meters:             1.4
displaces_kgs:            980.0
ballast_kgs:              280.0
steering:                 tiller
engine_name:              yamaha
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94282/XXX
