builder_name:             None
type_name:                baron van hevell s-spant
category:                 zeiljacht
build_material:           staal
build_year:               1958.0
asking_price_euros:       6000.0
length_over_all_meters:   8.54
width_meters:             2.74
draft_meters:             1.84
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91427/XXX
