builder_name:             None
type_name:                hacker caribic 40
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       65000.0
length_over_all_meters:   12.4
width_meters:             3.65
draft_meters:             2.0
displaces_kgs:            7500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              nanni
engine_build_year:        1996.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91438/XXX
