builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 37
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       82500.0
length_over_all_meters:   11.63
width_meters:             3.78
draft_meters:             2.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86695/XXX
