builder_name:             None
type_name:                neel trimaran neel trimaran 45
category:                 zeiljacht
build_material:           onbekend
build_year:               2015.0
asking_price_euros:       449000.0
length_over_all_meters:   13.5
width_meters:             8.5
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86168/XXX
