builder_name:             None
type_name:                lemstra 36
category:                 zeiljacht
build_material:           staal
build_year:               1992.0
asking_price_euros:       15000.0
length_over_all_meters:   11.25
width_meters:             3.65
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              3000.0
steering:                 tiller
engine_name:              vetus
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87888/XXX
