builder_name:             None
type_name:                williams boat yard alan pape ketch
category:                 zeiljacht
build_material:           overig
build_year:               1989.0
asking_price_euros:       195000.0
length_over_all_meters:   22.0
width_meters:             4.6
draft_meters:             2.5
displaces_kgs:            33000.0
ballast_kgs:              None
steering:                 None
engine_name:              iveco
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92546/XXX
