builder_name:             None
type_name:                centurion 36
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       52500.0
length_over_all_meters:   10.9
width_meters:             3.76
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85774/XXX
