builder_name:             None
type_name:                vagabond 33 ketch
category:                 zeiljacht
build_material:           polyester
build_year:               1973.0
asking_price_euros:       19500.0
length_over_all_meters:   9.97
width_meters:             3.2
draft_meters:             1.48
displaces_kgs:            4800.0
ballast_kgs:              2100.0
steering:                 wheel
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88342/XXX
