builder_name:             None
type_name:                ligplaats ketelmeer marina schokkerstrand
category:                 zeiljacht
build_material:           overig
build_year:               None
asking_price_euros:       16900.0
length_over_all_meters:   11.0
width_meters:             4.0
draft_meters:             2.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87926/XXX
