builder_name:             None
type_name:                mcintosh 47
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       139000.0
length_over_all_meters:   14.38
width_meters:             4.37
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93730/XXX
