builder_name:             None
type_name:                feltz skorpion ii
category:                 zeiljacht
build_material:           overig
build_year:               1989.0
asking_price_euros:       59000.0
length_over_all_meters:   11.4
width_meters:             3.25
draft_meters:             1.8
displaces_kgs:            9500.0
ballast_kgs:              None
steering:                 None
engine_name:              vetus
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92898/XXX
