builder_name:             None
type_name:                tp52 near miss / reighel pugh
category:                 zeiljacht
build_material:           overig
build_year:               2008.0
asking_price_euros:       385000.0
length_over_all_meters:   15.85
width_meters:             4.41
draft_meters:             3.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94740/XXX
