builder_name:             None
type_name:                nautor's swan swan 43
category:                 zeiljacht
build_material:           overig
build_year:               1972.0
asking_price_euros:       99000.0
length_over_all_meters:   13.0
width_meters:             3.55
draft_meters:             2.2
displaces_kgs:            11000.0
ballast_kgs:              None
steering:                 None
engine_name:              bukh
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94880/XXX
