builder_name:             None
type_name:                emka 32 -moet weg!!
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       15950.0
length_over_all_meters:   9.6
width_meters:             3.0
draft_meters:             1.6
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86193/XXX
