builder_name:             haines hunter
type_name:                hai 760 plus trailer
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       17750.0
length_over_all_meters:   7.6
width_meters:             2.5
draft_meters:             1.25
displaces_kgs:            1500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93917/XXX
