builder_name:             None
type_name:                judel & vrolijk 40 ior 1ton 91m od
category:                 zeiljacht
build_material:           overig
build_year:               1990.0
asking_price_euros:       40000.0
length_over_all_meters:   11.98
width_meters:             3.78
draft_meters:             2.38
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88476/XXX
