builder_name:             formosa boat building co. ltd.
type_name:                formosa 56
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       239000.0
length_over_all_meters:   17.1
width_meters:             4.54
draft_meters:             2.3
displaces_kgs:            27000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        1982.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94173/XXX
