builder_name:             None
type_name:                gouwzee ii
category:                 zeiljacht
build_material:           staal
build_year:               1974.0
asking_price_euros:       7500.0
length_over_all_meters:   9.3
width_meters:             2.85
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95131/XXX
