builder_name:             None
type_name:                melbourne german boat builder ketch
category:                 zeiljacht
build_material:           overig
build_year:               1978.0
asking_price_euros:       425000.0
length_over_all_meters:   15.0
width_meters:             3.75
draft_meters:             None
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              mercedes
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92646/XXX
