builder_name:             None
type_name:                botin & carkeek 46
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       100000.0
length_over_all_meters:   14.0
width_meters:             3.89
draft_meters:             3.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85913/XXX
