builder_name:             None
type_name:                skipper yachts skippy 650 race
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       12000.0
length_over_all_meters:   6.5
width_meters:             2.48
draft_meters:             1.5
displaces_kgs:            650.0
ballast_kgs:              None
steering:                 None
engine_name:              mercury
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94904/XXX
