builder_name:             None
type_name:                nauteakos 310 (set)
category:                 zeiljacht
build_material:           onbekend
build_year:               None
asking_price_euros:       2400.0
length_over_all_meters:   3.0
width_meters:             1.0
draft_meters:             0.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89541/XXX
