builder_name:             None
type_name:                vindoe marin vindoe 40
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       29000.0
length_over_all_meters:   9.43
width_meters:             2.95
draft_meters:             1.4
displaces_kgs:            4600.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94860/XXX
