builder_name:             None
type_name:                scherp geprijsde hallberg rassy 36
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       92500.0
length_over_all_meters:   10.87
width_meters:             3.55
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1991.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91211/XXX
