builder_name:             None
type_name:                jeanneau-p.harl&eacute; fantasia
category:                 zeiljacht
build_material:           onbekend
build_year:               1982.0
asking_price_euros:       14000.0
length_over_all_meters:   8.3
width_meters:             2.85
draft_meters:             1.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94721/XXX
