builder_name:             None
type_name:                nautors swan swan 66 fd
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       2062800.0
length_over_all_meters:   20.12
width_meters:             5.39
draft_meters:             3.2
displaces_kgs:            35000.0
ballast_kgs:              None
steering:                 None
engine_name:              steyr
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92593/XXX
