builder_name:             None
type_name:                joseph l. conboy cheasapeake-clipper
category:                 zeiljacht
build_material:           hout
build_year:               1969.0
asking_price_euros:       149000.0
length_over_all_meters:   21.0
width_meters:             5.0
draft_meters:             2.0
displaces_kgs:            40000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92601/XXX
