builder_name:             None
type_name:                eigenbau zeeschouw
category:                 zeiljacht
build_material:           overig
build_year:               1975.0
asking_price_euros:       69000.0
length_over_all_meters:   13.3
width_meters:             3.35
draft_meters:             0.9
displaces_kgs:            7500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92699/XXX
