builder_name:             None
type_name:                beenhakker knikspant
category:                 zeiljacht
build_material:           staal
build_year:               1970.0
asking_price_euros:       3500.0
length_over_all_meters:   6.1
width_meters:             2.2
draft_meters:             0.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88105/XXX
