builder_name:             None
type_name:                jan.sun odyssey 28.1
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       29750.0
length_over_all_meters:   8.7
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            2600.0
ballast_kgs:              800.0
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94602/XXX
