builder_name:             None
type_name:                midget 26
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       32000.0
length_over_all_meters:   8.35
width_meters:             2.95
draft_meters:             0.8
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        1995.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89955/XXX
