builder_name:             None
type_name:                gibsea 312
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       32500.0
length_over_all_meters:   9.5
width_meters:             3.3
draft_meters:             1.4
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        1992.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91424/XXX
