builder_name:             salona yachts (ad boats ltd.)
type_name:                salona 45
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2006.0
asking_price_euros:       169500.0
length_over_all_meters:   13.55
width_meters:             4.2
draft_meters:             2.51
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91614/XXX
