builder_name:             None
type_name:                koopmans koopmans 39
category:                 zeiljacht
build_material:           aluminium
build_year:               1990.0
asking_price_euros:       119000.0
length_over_all_meters:   11.9
width_meters:             3.65
draft_meters:             1.9
displaces_kgs:            9000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92626/XXX
