builder_name:             None
type_name:                hoek design classic sloop
category:                 zeiljacht
build_material:           composiet
build_year:               1997.0
asking_price_euros:       650000.0
length_over_all_meters:   17.0
width_meters:             4.25
draft_meters:             2.4
displaces_kgs:            None
ballast_kgs:              7700.0
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87977/XXX
