builder_name:             None
type_name:                taling 33
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       35000.0
length_over_all_meters:   10.85
width_meters:             3.05
draft_meters:             1.45
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        2006.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91650/XXX
