builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 46.3
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       100000.0
length_over_all_meters:   13.98
width_meters:             4.4
draft_meters:             2.3
displaces_kgs:            11100.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2005.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90520/XXX
