builder_name:             chippendale boats (uk)
type_name:                dale nelson 38
category:                 zeiljacht
build_material:           overig
build_year:               2000.0
asking_price_euros:       224496.0
length_over_all_meters:   13.2
width_meters:             3.75
draft_meters:             1.24
displaces_kgs:            11290.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93492/XXX
