builder_name:             None
type_name:                renken 2500
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       17500.0
length_over_all_meters:   7.0
width_meters:             2.0
draft_meters:             0.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yamaha
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93566/XXX
