builder_name:             None
type_name:                colin archer risr skyte
category:                 zeiljacht
build_material:           hout
build_year:               1932.0
asking_price_euros:       85000.0
length_over_all_meters:   11.95
width_meters:             4.5
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90996/XXX
