builder_name:             None
type_name:                koopmans 66 pilothouse
category:                 zeiljacht
build_material:           aluminium
build_year:               1997.0
asking_price_euros:       565000.0
length_over_all_meters:   20.0
width_meters:             5.2
draft_meters:             2.0
displaces_kgs:            0.0
ballast_kgs:              14000.0
steering:                 wheel
engine_name:              mercedes
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94296/XXX
