builder_name:             None
type_name:                pieter beeldsnijder
category:                 zeiljacht
build_material:           staal
build_year:               1979.0
asking_price_euros:       129000.0
length_over_all_meters:   13.25
width_meters:             4.0
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90992/XXX
