builder_name:             None
type_name:                fellowship 33
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       22000.0
length_over_all_meters:   10.0
width_meters:             3.1
draft_meters:             1.2
displaces_kgs:            5500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              vetus,
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90331/XXX
