builder_name:             None
type_name:                andre hoek design 37
category:                 zeiljacht
build_material:           epoxy composiet
build_year:               1995.0
asking_price_euros:       59500.0
length_over_all_meters:   11.2
width_meters:             3.6
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87754/XXX
