builder_name:             None
type_name:                schooner yamir 58
category:                 zeiljacht
build_material:           aluminium
build_year:               1992.0
asking_price_euros:       140000.0
length_over_all_meters:   17.0
width_meters:             4.5
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87604/XXX
