builder_name:             None
type_name:                sparkman stephens
category:                 zeiljacht
build_material:           hout
build_year:               1963.0
asking_price_euros:       149000.0
length_over_all_meters:   12.38
width_meters:             3.32
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87524/XXX
