builder_name:             None
type_name:                brauer btzfleth btzfleth 48 fly
category:                 zeiljacht
build_material:           overig
build_year:               1980.0
asking_price_euros:       149000.0
length_over_all_meters:   14.0
width_meters:             4.8
draft_meters:             1.35
displaces_kgs:            22000.0
ballast_kgs:              None
steering:                 None
engine_name:              man
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92490/XXX
