builder_name:             grand soleil (cantiere del pardo)
type_name:                grand banks grand banks 42 europa
category:                 zeiljacht
build_material:           overig
build_year:               2002.0
asking_price_euros:       346558.0
length_over_all_meters:   13.18
width_meters:             4.5
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              caterpillar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93617/XXX
