builder_name:             None
type_name:                nautor's swan 411
category:                 zeiljacht
build_material:           overig
build_year:               1977.0
asking_price_euros:       127000.0
length_over_all_meters:   13.0
width_meters:             3.65
draft_meters:             2.3
displaces_kgs:            10500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94950/XXX
