builder_name:             None
type_name:                judel vrolijk 60
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       350000.0
length_over_all_meters:   18.28
width_meters:             4.35
draft_meters:             3.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89959/XXX
