builder_name:             None
type_name:                orion 20 orion 20
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1980.0
asking_price_euros:       1700.0
length_over_all_meters:   5.6
width_meters:             1.95
draft_meters:             0.01
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85809/XXX
