builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 35 cc
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       69500.0
length_over_all_meters:   10.5
width_meters:             3.6
draft_meters:             1.6
displaces_kgs:            6000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              thornycroft
engine_build_year:        None
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90847/XXX
