builder_name:             hanse yachts
type_name:                hanse 400
category:                 zeiljacht
build_material:           polyester
build_year:               2010.0
asking_price_euros:       139500.0
length_over_all_meters:   11.99
width_meters:             4.04
draft_meters:             2.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86794/XXX
