builder_name:             formosa boat building co. ltd.
type_name:                formosa peterson 46
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       99000.0
length_over_all_meters:   13.86
width_meters:             3.95
draft_meters:             2.0
displaces_kgs:            14000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94898/XXX
