builder_name:             None
type_name:                cork 1720 tony castro
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       10000.0
length_over_all_meters:   8.0
width_meters:             2.5
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              geen
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91278/XXX
