builder_name:             None
type_name:                nautors swan swan 60
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       990000.0
length_over_all_meters:   18.85
width_meters:             5.34
draft_meters:             3.0
displaces_kgs:            30000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92522/XXX
