builder_name:             None
type_name:                koopmans 34
category:                 zeiljacht
build_material:           staal
build_year:               1973.0
asking_price_euros:       57500.0
length_over_all_meters:   10.3
width_meters:             3.3
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              ford
engine_build_year:        None
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93240/XXX
