builder_name:             None
type_name:                reinke hydra
category:                 zeiljacht
build_material:           staal
build_year:               1985.0
asking_price_euros:       48000.0
length_over_all_meters:   16.32
width_meters:             4.0
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94689/XXX
