builder_name:             None
type_name:                tezzl 780 'delphia26 kajuitzeilboot
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       17450.0
length_over_all_meters:   7.8
width_meters:             2.7
draft_meters:             0.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89185/XXX
