builder_name:             None
type_name:                deltavogel 1
category:                 zeiljacht
build_material:           staal
build_year:               1977.0
asking_price_euros:       35000.0
length_over_all_meters:   11.4
width_meters:             3.4
draft_meters:             1.7
displaces_kgs:            11000.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1977.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91328/XXX
